
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Dec 31 11:00:39 2017
URL_BASE: http://10.10.10.27/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.27/members
                                                   
--> Testing: http://10.10.10.27/Members
                                                   
--> Testing: http://10.10.10.27/membership
                                                   
--> Testing: http://10.10.10.27/membre
                                                   
--> Testing: http://10.10.10.27/membres
                                                   
--> Testing: http://10.10.10.27/memcached
                                                   
--> Testing: http://10.10.10.27/memcp
                                                   
--> Testing: http://10.10.10.27/memlogin
                                                   
--> Testing: http://10.10.10.27/memo
                                                   
--> Testing: http://10.10.10.27/memory
                                                   
--> Testing: http://10.10.10.27/menu
                                                   
--> Testing: http://10.10.10.27/menus
                                                   
--> Testing: http://10.10.10.27/Menus
                                                   
--> Testing: http://10.10.10.27/merchant
                                                   
--> Testing: http://10.10.10.27/merchant2
                                                   
--> Testing: http://10.10.10.27/message
                                                   
--> Testing: http://10.10.10.27/messageboard
                                                   
--> Testing: http://10.10.10.27/messages
                                                   
--> Testing: http://10.10.10.27/messaging
                                                   
--> Testing: http://10.10.10.27/meta
                                                   
--> Testing: http://10.10.10.27/meta_login
                                                   
--> Testing: http://10.10.10.27/meta_tags
                                                   
--> Testing: http://10.10.10.27/metabase
                                                   
--> Testing: http://10.10.10.27/metadata
                                                   
--> Testing: http://10.10.10.27/metaframe
                                                   
--> Testing: http://10.10.10.27/meta-inf
                                                   
--> Testing: http://10.10.10.27/META-INF
                                                   
--> Testing: http://10.10.10.27/metatags
                                                   
--> Testing: http://10.10.10.27/mgr
                                                   
--> Testing: http://10.10.10.27/michael
                                                   
--> Testing: http://10.10.10.27/microsoft
                                                   
--> Testing: http://10.10.10.27/midi
                                                   
--> Testing: http://10.10.10.27/migrate
                                                   
--> Testing: http://10.10.10.27/migrated
                                                   
--> Testing: http://10.10.10.27/migration
                                                   
--> Testing: http://10.10.10.27/military
                                                   
--> Testing: http://10.10.10.27/min
                                                   
--> Testing: http://10.10.10.27/mina
                                                   
--> Testing: http://10.10.10.27/mine
                                                   
--> Testing: http://10.10.10.27/mini
                                                   
--> Testing: http://10.10.10.27/mini_cal
                                                   
--> Testing: http://10.10.10.27/minicart
                                                   
--> Testing: http://10.10.10.27/minimum
                                                   
--> Testing: http://10.10.10.27/mint
                                                   
--> Testing: http://10.10.10.27/minute
                                                   
--> Testing: http://10.10.10.27/mirror
                                                   
--> Testing: http://10.10.10.27/mirrors
                                                   
--> Testing: http://10.10.10.27/misc
                                                   
--> Testing: http://10.10.10.27/Misc
                                                   
--> Testing: http://10.10.10.27/miscellaneous
                                                   
--> Testing: http://10.10.10.27/missing
                                                   
--> Testing: http://10.10.10.27/mission
                                                   
--> Testing: http://10.10.10.27/mix
                                                   
--> Testing: http://10.10.10.27/mk
                                                   
--> Testing: http://10.10.10.27/mkstats
                                                   
--> Testing: http://10.10.10.27/ml
                                                   
--> Testing: http://10.10.10.27/mlist
                                                   
--> Testing: http://10.10.10.27/mm
                                                   
--> Testing: http://10.10.10.27/mm5
                                                   
--> Testing: http://10.10.10.27/mms
                                                   
--> Testing: http://10.10.10.27/mmwip
                                                   
--> Testing: http://10.10.10.27/mo
                                                   
--> Testing: http://10.10.10.27/mobi
                                                   
--> Testing: http://10.10.10.27/mobil
                                                   
--> Testing: http://10.10.10.27/mobile
                                                   
--> Testing: http://10.10.10.27/mock
                                                   
--> Testing: http://10.10.10.27/mod
                                                   
--> Testing: http://10.10.10.27/modcp
                                                   
--> Testing: http://10.10.10.27/mode
                                                   
--> Testing: http://10.10.10.27/model
                                                   
--> Testing: http://10.10.10.27/models
                                                   
--> Testing: http://10.10.10.27/modelsearch
                                                   
--> Testing: http://10.10.10.27/modem
                                                   
--> Testing: http://10.10.10.27/moderation
                                                   
--> Testing: http://10.10.10.27/moderator
                                                   
--> Testing: http://10.10.10.27/modify
                                                   
--> Testing: http://10.10.10.27/modlogan
                                                   
--> Testing: http://10.10.10.27/mods
                                                   
--> Testing: http://10.10.10.27/module
                                                   
--> Testing: http://10.10.10.27/modules
                                                   
--> Testing: http://10.10.10.27/modulos
                                                   
--> Testing: http://10.10.10.27/mojo
                                                   
--> Testing: http://10.10.10.27/money
                                                   
--> Testing: http://10.10.10.27/monitor
                                                   
--> Testing: http://10.10.10.27/monitoring
                                                   
--> Testing: http://10.10.10.27/monitors
                                                   
--> Testing: http://10.10.10.27/month
                                                   
--> Testing: http://10.10.10.27/monthly
                                                   
--> Testing: http://10.10.10.27/moodle
                                                   
--> Testing: http://10.10.10.27/more
                                                   
--> Testing: http://10.10.10.27/motd
                                                   
--> Testing: http://10.10.10.27/moto1
                                                   
--> Testing: http://10.10.10.27/moto-news
                                                   
--> Testing: http://10.10.10.27/mount
                                                   
--> Testing: http://10.10.10.27/move
                                                   
--> Testing: http://10.10.10.27/moved
                                                   
--> Testing: http://10.10.10.27/movie
                                                   
--> Testing: http://10.10.10.27/movies
                                                   
--> Testing: http://10.10.10.27/moving.page
                                                   
--> Testing: http://10.10.10.27/mozilla
                                                   
--> Testing: http://10.10.10.27/mp
                                                   
--> Testing: http://10.10.10.27/mp3
                                                   
--> Testing: http://10.10.10.27/mp3s
                                                   
--> Testing: http://10.10.10.27/mqseries
                                                   
--> Testing: http://10.10.10.27/mrtg
                                                   
--> Testing: http://10.10.10.27/ms
                                                   
--> Testing: http://10.10.10.27/msadc
                                                   
--> Testing: http://10.10.10.27/msadm
                                                   
--> Testing: http://10.10.10.27/msft
                                                   
--> Testing: http://10.10.10.27/msg
                                                   
--> Testing: http://10.10.10.27/msie
                                                   
--> Testing: http://10.10.10.27/msn
                                                   
--> Testing: http://10.10.10.27/msoffice
                                                   
--> Testing: http://10.10.10.27/mspace
                                                   
--> Testing: http://10.10.10.27/msql
                                                   
--> Testing: http://10.10.10.27/mssql
                                                   
--> Testing: http://10.10.10.27/ms-sql
                                                   
--> Testing: http://10.10.10.27/mstpre
                                                   
--> Testing: http://10.10.10.27/mt
                                                   
--> Testing: http://10.10.10.27/mta
                                                   
--> Testing: http://10.10.10.27/mt-bin
                                                   
--> Testing: http://10.10.10.27/mt-search
                                                   
--> Testing: http://10.10.10.27/mt-static
                                                   
--> Testing: http://10.10.10.27/multi
                                                   
--> Testing: http://10.10.10.27/multimedia
                                                   
--> Testing: http://10.10.10.27/music
                                                   
--> Testing: http://10.10.10.27/Music
                                                   
--> Testing: http://10.10.10.27/mx
                                                   
--> Testing: http://10.10.10.27/my
                                                   
--> Testing: http://10.10.10.27/myaccount
                                                   
--> Testing: http://10.10.10.27/my-account
                                                   
--> Testing: http://10.10.10.27/myadmin
                                                   
--> Testing: http://10.10.10.27/myblog
                                                   
--> Testing: http://10.10.10.27/mycalendar
                                                   
--> Testing: http://10.10.10.27/mycgi
                                                   
--> Testing: http://10.10.10.27/my-components
                                                   
--> Testing: http://10.10.10.27/myfaces
                                                   
--> Testing: http://10.10.10.27/my-gift-registry
                                                   
--> Testing: http://10.10.10.27/myhomework
                                                   
--> Testing: http://10.10.10.27/myicons
                                                   
--> Testing: http://10.10.10.27/mypage
                                                   
--> Testing: http://10.10.10.27/myphpnuke
                                                   
--> Testing: http://10.10.10.27/myspace
                                                   
--> Testing: http://10.10.10.27/mysql
                                                   
--> Testing: http://10.10.10.27/my-sql
                                                   
--> Testing: http://10.10.10.27/mysqld
                                                   
--> Testing: http://10.10.10.27/mysqldumper
                                                   
--> Testing: http://10.10.10.27/mysqlmanager
                                                   
--> Testing: http://10.10.10.27/mytag_js
                                                   
--> Testing: http://10.10.10.27/mytp
                                                   
--> Testing: http://10.10.10.27/my-wishlist
                                                   
--> Testing: http://10.10.10.27/n
                                                   
--> Testing: http://10.10.10.27/N
                                                   
--> Testing: http://10.10.10.27/nachrichten
                                                   
--> Testing: http://10.10.10.27/nagios
                                                   
--> Testing: http://10.10.10.27/name
                                                   
--> Testing: http://10.10.10.27/names
                                                   
--> Testing: http://10.10.10.27/national
                                                   
--> Testing: http://10.10.10.27/nav
                                                   
--> Testing: http://10.10.10.27/navigation
                                                   
--> Testing: http://10.10.10.27/navsiteadmin
                                                   
--> Testing: http://10.10.10.27/navSiteAdmin
                                                   
--> Testing: http://10.10.10.27/nc
                                                   
--> Testing: http://10.10.10.27/ne
                                                   
--> Testing: http://10.10.10.27/net
                                                   
--> Testing: http://10.10.10.27/netbsd
                                                   
--> Testing: http://10.10.10.27/netcat
                                                   
--> Testing: http://10.10.10.27/nethome
                                                   
--> Testing: http://10.10.10.27/nets
                                                   
--> Testing: http://10.10.10.27/netscape
                                                   
--> Testing: http://10.10.10.27/netstat
                                                   
--> Testing: http://10.10.10.27/netstorage
                                                   
--> Testing: http://10.10.10.27/network
                                                   
--> Testing: http://10.10.10.27/networking
                                                   
--> Testing: http://10.10.10.27/new
                                                   
--> Testing: http://10.10.10.27/newadmin
                                                   
--> Testing: http://10.10.10.27/newattachment
                                                   
--> Testing: http://10.10.10.27/newposts
                                                   
--> Testing: http://10.10.10.27/newreply
                                                   
--> Testing: http://10.10.10.27/news
                                                   
--> Testing: http://10.10.10.27/News
                                                   
--> Testing: http://10.10.10.27/news_insert
                                                   
--> Testing: http://10.10.10.27/newsadmin
                                                   
--> Testing: http://10.10.10.27/newsite
                                                   
--> Testing: http://10.10.10.27/newsletter
                                                   
--> Testing: http://10.10.10.27/newsletters
                                                   
--> Testing: http://10.10.10.27/newsline
                                                   
--> Testing: http://10.10.10.27/newsroom
                                                   
--> Testing: http://10.10.10.27/newssys
                                                   
--> Testing: http://10.10.10.27/newstarter
                                                   
--> Testing: http://10.10.10.27/newthread
                                                   
--> Testing: http://10.10.10.27/newticket
                                                   
--> Testing: http://10.10.10.27/next
                                                   
--> Testing: http://10.10.10.27/nfs
                                                   
--> Testing: http://10.10.10.27/nice
                                                   
--> Testing: http://10.10.10.27/nieuws
                                                   
--> Testing: http://10.10.10.27/ningbar
                                                   
--> Testing: http://10.10.10.27/nk9
                                                   
--> Testing: http://10.10.10.27/nl
                                                   
--> Testing: http://10.10.10.27/no
                                                   
--> Testing: http://10.10.10.27/nobody
                                                   
--> Testing: http://10.10.10.27/node
                                                   
--> Testing: http://10.10.10.27/noindex
                                                   
--> Testing: http://10.10.10.27/no-index
                                                   
--> Testing: http://10.10.10.27/nokia
                                                   
--> Testing: http://10.10.10.27/none
                                                   
--> Testing: http://10.10.10.27/note
                                                   
--> Testing: http://10.10.10.27/notes
                                                   
--> Testing: http://10.10.10.27/notfound
                                                   
--> Testing: http://10.10.10.27/noticias
                                                   
--> Testing: http://10.10.10.27/notification
                                                   
--> Testing: http://10.10.10.27/notifications
                                                   
--> Testing: http://10.10.10.27/notified
                                                   
--> Testing: http://10.10.10.27/notifier
                                                   
--> Testing: http://10.10.10.27/notify
                                                   
--> Testing: http://10.10.10.27/novell
                                                   
--> Testing: http://10.10.10.27/nr
                                                   
--> Testing: http://10.10.10.27/ns
                                                   
--> Testing: http://10.10.10.27/nsf
                                                   
--> Testing: http://10.10.10.27/ntopic
                                                   
--> Testing: http://10.10.10.27/nude
                                                   
--> Testing: http://10.10.10.27/nuke
                                                   
--> Testing: http://10.10.10.27/nul
                                                   
--> Testing: http://10.10.10.27/null
                                                   
--> Testing: http://10.10.10.27/number
                                                   
--> Testing: http://10.10.10.27/nxfeed
                                                   
--> Testing: http://10.10.10.27/nz
                                                   
--> Testing: http://10.10.10.27/o
                                                   
--> Testing: http://10.10.10.27/O
                                                   
--> Testing: http://10.10.10.27/OA
                                                   
--> Testing: http://10.10.10.27/OA_HTML
                                                   
--> Testing: http://10.10.10.27/oa_servlets
                                                   
--> Testing: http://10.10.10.27/OAErrorDetailPage
                                                   
--> Testing: http://10.10.10.27/OasDefault
                                                   
--> Testing: http://10.10.10.27/oauth
                                                   
--> Testing: http://10.10.10.27/obdc
                                                   
--> Testing: http://10.10.10.27/obj
                                                   
--> Testing: http://10.10.10.27/object
                                                   
--> Testing: http://10.10.10.27/objects
                                                   
--> Testing: http://10.10.10.27/obsolete
                                                   
--> Testing: http://10.10.10.27/obsoleted
                                                   
--> Testing: http://10.10.10.27/odbc
                                                   
--> Testing: http://10.10.10.27/ode
                                                   
--> Testing: http://10.10.10.27/oem
                                                   
--> Testing: http://10.10.10.27/of
                                                   
--> Testing: http://10.10.10.27/ofbiz
                                                   
--> Testing: http://10.10.10.27/off
                                                   
--> Testing: http://10.10.10.27/offer
                                                   
--> Testing: http://10.10.10.27/offerdetail
                                                   
--> Testing: http://10.10.10.27/offers
                                                   
--> Testing: http://10.10.10.27/office
                                                   
--> Testing: http://10.10.10.27/Office
                                                   
--> Testing: http://10.10.10.27/offices
                                                   
--> Testing: http://10.10.10.27/offline
                                                   
--> Testing: http://10.10.10.27/ogl
                                                   
--> Testing: http://10.10.10.27/old
                                                   
--> Testing: http://10.10.10.27/old_site
                                                   
--> Testing: http://10.10.10.27/oldie
                                                   
--> Testing: http://10.10.10.27/oldsite
                                                   
--> Testing: http://10.10.10.27/old-site
                                                   
--> Testing: http://10.10.10.27/omited
                                                   
--> Testing: http://10.10.10.27/on
                                                   
--> Testing: http://10.10.10.27/onbound
                                                   
--> Testing: http://10.10.10.27/online
                                                   
--> Testing: http://10.10.10.27/onsite
                                                   
--> Testing: http://10.10.10.27/op
                                                   
--> Testing: http://10.10.10.27/open
                                                   
--> Testing: http://10.10.10.27/open-account
                                                   
--> Testing: http://10.10.10.27/openads
                                                   
--> Testing: http://10.10.10.27/openapp
                                                   
--> Testing: http://10.10.10.27/openbsd
                                                   
--> Testing: http://10.10.10.27/opencart
                                                   
--> Testing: http://10.10.10.27/opendir
                                                   
--> Testing: http://10.10.10.27/openejb
                                                   
--> Testing: http://10.10.10.27/openfile
                                                   
--> Testing: http://10.10.10.27/openjpa
                                                   
--> Testing: http://10.10.10.27/opensearch
                                                   
--> Testing: http://10.10.10.27/opensource
                                                   
--> Testing: http://10.10.10.27/openvpnadmin
                                                   
--> Testing: http://10.10.10.27/openx
                                                   
--> Testing: http://10.10.10.27/opera
                                                   
--> Testing: http://10.10.10.27/operations
                                                   
--> Testing: http://10.10.10.27/operator
                                                   
--> Testing: http://10.10.10.27/opinion
                                                   
--> Testing: http://10.10.10.27/opinions
                                                   
--> Testing: http://10.10.10.27/opml
                                                   
--> Testing: http://10.10.10.27/opros
                                                   
--> Testing: http://10.10.10.27/opt
                                                   
--> Testing: http://10.10.10.27/option
                                                   
--> Testing: http://10.10.10.27/options
                                                   
--> Testing: http://10.10.10.27/ora
                                                   
--> Testing: http://10.10.10.27/oracle
                                                   
--> Testing: http://10.10.10.27/oradata
                                                   
--> Testing: http://10.10.10.27/order
                                                   
--> Testing: http://10.10.10.27/order_history
                                                   
--> Testing: http://10.10.10.27/order_status
                                                   
--> Testing: http://10.10.10.27/order-detail
                                                   
--> Testing: http://10.10.10.27/orderdownloads
                                                   
--> Testing: http://10.10.10.27/ordered
                                                   
--> Testing: http://10.10.10.27/orderfinished
                                                   
--> Testing: http://10.10.10.27/order-follow
                                                   
--> Testing: http://10.10.10.27/order-history
                                                   
--> Testing: http://10.10.10.27/order-opc
                                                   
--> Testing: http://10.10.10.27/order-return
                                                   
--> Testing: http://10.10.10.27/orders
                                                   
--> Testing: http://10.10.10.27/order-slip
                                                   
--> Testing: http://10.10.10.27/orderstatus
                                                   
--> Testing: http://10.10.10.27/ordertotal
                                                   
--> Testing: http://10.10.10.27/org
                                                   
--> Testing: http://10.10.10.27/organisation
                                                   
--> Testing: http://10.10.10.27/organisations
                                                   
--> Testing: http://10.10.10.27/organizations
                                                   
--> Testing: http://10.10.10.27/orig
                                                   
--> Testing: http://10.10.10.27/original
                                                   
--> Testing: http://10.10.10.27/os
                                                   
--> Testing: http://10.10.10.27/osc
                                                   
--> Testing: http://10.10.10.27/oscommerce
                                                   
--> Testing: http://10.10.10.27/other
                                                   
--> Testing: http://10.10.10.27/others
                                                   
--> Testing: http://10.10.10.27/otrs
                                                   
--> Testing: http://10.10.10.27/out
                                                   
--> Testing: http://10.10.10.27/outcome
                                                   
--> Testing: http://10.10.10.27/outgoing
                                                   
--> Testing: http://10.10.10.27/outils
                                                   
--> Testing: http://10.10.10.27/outline
                                                   
--> Testing: http://10.10.10.27/output
                                                   
--> Testing: http://10.10.10.27/outreach
                                                   
--> Testing: http://10.10.10.27/oversikt
                                                   
--> Testing: http://10.10.10.27/overview
                                                   
--> Testing: http://10.10.10.27/owa
                                                   
--> Testing: http://10.10.10.27/owl
                                                   
--> Testing: http://10.10.10.27/owners
                                                   
--> Testing: http://10.10.10.27/ows
                                                   
--> Testing: http://10.10.10.27/ows-bin
                                                   
--> Testing: http://10.10.10.27/p
                                                   
--> Testing: http://10.10.10.27/P
                                                   
--> Testing: http://10.10.10.27/p2p
                                                   
--> Testing: http://10.10.10.27/p7pm
                                                   
--> Testing: http://10.10.10.27/pa
                                                   
--> Testing: http://10.10.10.27/pack
                                                   
--> Testing: http://10.10.10.27/package
                                                   
--> Testing: http://10.10.10.27/packaged
                                                   
--> Testing: http://10.10.10.27/packages
                                                   
--> Testing: http://10.10.10.27/packaging
                                                   
--> Testing: http://10.10.10.27/packed
                                                   
--> Testing: http://10.10.10.27/pad
                                                   
--> Testing: http://10.10.10.27/page
                                                   
--> Testing: http://10.10.10.27/page_1
                                                   
--> Testing: http://10.10.10.27/page_2
                                                   
--> Testing: http://10.10.10.27/page_sample1
                                                   
--> Testing: http://10.10.10.27/page1
                                                   
--> Testing: http://10.10.10.27/page2
                                                   
--> Testing: http://10.10.10.27/pageid
                                                   
--> Testing: http://10.10.10.27/pagenotfound
                                                   
--> Testing: http://10.10.10.27/page-not-found
                                                   
--> Testing: http://10.10.10.27/pager
                                                   
--> Testing: http://10.10.10.27/pages
                                                   
--> Testing: http://10.10.10.27/Pages
                                                   
--> Testing: http://10.10.10.27/pagination
                                                   
--> Testing: http://10.10.10.27/paid
                                                   
--> Testing: http://10.10.10.27/paiement
                                                   
--> Testing: http://10.10.10.27/pam
                                                   
--> Testing: http://10.10.10.27/panel
                                                   
--> Testing: http://10.10.10.27/panelc
                                                   
--> Testing: http://10.10.10.27/paper
                                                   
--> Testing: http://10.10.10.27/papers
                                                   
--> Testing: http://10.10.10.27/parse
                                                   
--> Testing: http://10.10.10.27/part
                                                   
--> Testing: http://10.10.10.27/partenaires
                                                   
--> Testing: http://10.10.10.27/partner
                                                   
--> Testing: http://10.10.10.27/partners
                                                   
--> Testing: http://10.10.10.27/parts
                                                   
--> Testing: http://10.10.10.27/party
                                                   
--> Testing: http://10.10.10.27/pass
                                                   
--> Testing: http://10.10.10.27/passes
                                                   
--> Testing: http://10.10.10.27/passive
                                                   
--> Testing: http://10.10.10.27/passport
                                                   
--> Testing: http://10.10.10.27/passw
                                                   
--> Testing: http://10.10.10.27/passwd
                                                   
--> Testing: http://10.10.10.27/passwor
                                                   
--> Testing: http://10.10.10.27/password
                                                   
--> Testing: http://10.10.10.27/passwords
                                                   
--> Testing: http://10.10.10.27/past
                                                   
--> Testing: http://10.10.10.27/patch
                                                   
--> Testing: http://10.10.10.27/patches
                                                   
--> Testing: http://10.10.10.27/patents
                                                   
--> Testing: http://10.10.10.27/path
                                                   
--> Testing: http://10.10.10.27/pay
                                                   
--> Testing: http://10.10.10.27/payment
                                                   
--> Testing: http://10.10.10.27/payment_gateway
                                                   
--> Testing: http://10.10.10.27/payments
                                                   
--> Testing: http://10.10.10.27/paypal
                                                   
--> Testing: http://10.10.10.27/paypal_notify
                                                   
--> Testing: http://10.10.10.27/paypalcancel
                                                   
--> Testing: http://10.10.10.27/paypalok
                                                   
--> Testing: http://10.10.10.27/pbc_download
                                                   
--> Testing: http://10.10.10.27/pbcs
                                                   
--> Testing: http://10.10.10.27/pbcsad
                                                   
--> Testing: http://10.10.10.27/pbcsi
                                                   
--> Testing: http://10.10.10.27/pbo
                                                   
--> Testing: http://10.10.10.27/pc
                                                   
--> Testing: http://10.10.10.27/pci
                                                   
--> Testing: http://10.10.10.27/pconf
                                                   
--> Testing: http://10.10.10.27/pd
                                                   
--> Testing: http://10.10.10.27/pda
                                                   
--> Testing: http://10.10.10.27/pdf
                                                   
--> Testing: http://10.10.10.27/PDF
                                                   
--> Testing: http://10.10.10.27/pdf-invoice
                                                   
--> Testing: http://10.10.10.27/pdf-order-slip
                                                   
--> Testing: http://10.10.10.27/pdfs
                                                   
--> Testing: http://10.10.10.27/pear
                                                   
--> Testing: http://10.10.10.27/peek
                                                   
--> Testing: http://10.10.10.27/peel
                                                   
--> Testing: http://10.10.10.27/pem
                                                   
--> Testing: http://10.10.10.27/pending
                                                   
--> Testing: http://10.10.10.27/people
                                                   
--> Testing: http://10.10.10.27/People
                                                   
--> Testing: http://10.10.10.27/perf
                                                   
--> Testing: http://10.10.10.27/performance
                                                   
--> Testing: http://10.10.10.27/perl
                                                   
--> Testing: http://10.10.10.27/perl5
                                                   
--> Testing: http://10.10.10.27/person
                                                   
--> Testing: http://10.10.10.27/personal
                                                   
--> Testing: http://10.10.10.27/personals
                                                   
--> Testing: http://10.10.10.27/pfx
                                                   
--> Testing: http://10.10.10.27/pg
                                                   
--> Testing: http://10.10.10.27/pgadmin
                                                   
--> Testing: http://10.10.10.27/pgp
                                                   
--> Testing: http://10.10.10.27/pgsql
                                                   
--> Testing: http://10.10.10.27/phf
                                                   
--> Testing: http://10.10.10.27/phishing
                                                   
--> Testing: http://10.10.10.27/phone
                                                   
--> Testing: http://10.10.10.27/phones
                                                   
--> Testing: http://10.10.10.27/phorum
                                                   
--> Testing: http://10.10.10.27/photo
                                                   
--> Testing: http://10.10.10.27/photodetails
                                                   
--> Testing: http://10.10.10.27/photogallery
                                                   
--> Testing: http://10.10.10.27/photography
                                                   
--> Testing: http://10.10.10.27/photos
                                                   
--> Testing: http://10.10.10.27/php
                                                   
--> Testing: http://10.10.10.27/PHP
                                                   
--> Testing: http://10.10.10.27/php.ini
                                                   
--> Testing: http://10.10.10.27/php_uploads
                                                   
--> Testing: http://10.10.10.27/php168
                                                   
--> Testing: http://10.10.10.27/php3
                                                   
--> Testing: http://10.10.10.27/phpadmin
                                                   
--> Testing: http://10.10.10.27/phpads
                                                   
--> Testing: http://10.10.10.27/phpadsnew
                                                   
--> Testing: http://10.10.10.27/phpbb
                                                   
--> Testing: http://10.10.10.27/phpBB
                                                   
--> Testing: http://10.10.10.27/phpbb2
                                                   
--> Testing: http://10.10.10.27/phpBB2
                                                   
--> Testing: http://10.10.10.27/phpbb3
                                                   
--> Testing: http://10.10.10.27/phpBB3
                                                   
--> Testing: http://10.10.10.27/php-bin
                                                   
--> Testing: http://10.10.10.27/php-cgi
                                                   
--> Testing: http://10.10.10.27/phpEventCalendar
                                                   
--> Testing: http://10.10.10.27/phpinfo
                                                   
--> Testing: http://10.10.10.27/phpinfo.php
                                                   
--> Testing: http://10.10.10.27/phpinfos
                                                   
--> Testing: http://10.10.10.27/phpldapadmin
                                                   
--> Testing: http://10.10.10.27/phplist
                                                   
--> Testing: http://10.10.10.27/phplive
                                                   
--> Testing: http://10.10.10.27/phpmailer
                                                   
--> Testing: http://10.10.10.27/phpmanual
                                                   
--> Testing: http://10.10.10.27/phpmv2
                                                   
--> Testing: http://10.10.10.27/phpmyadmin
                                                   
--> Testing: http://10.10.10.27/phpMyAdmin
                                                   
--> Testing: http://10.10.10.27/phpmyadmin2
                                                   
--> Testing: http://10.10.10.27/phpMyAdmin2
                                                   
--> Testing: http://10.10.10.27/phpnuke
                                                   
--> Testing: http://10.10.10.27/phppgadmin
                                                   
--> Testing: http://10.10.10.27/phps
                                                   
--> Testing: http://10.10.10.27/phpsitemapng
                                                   
--> Testing: http://10.10.10.27/phpSQLiteAdmin
                                                   
--> Testing: http://10.10.10.27/phpthumb
                                                   
--> Testing: http://10.10.10.27/phtml
                                                   
--> Testing: http://10.10.10.27/pic
                                                   
--> Testing: http://10.10.10.27/pics
                                                   
--> Testing: http://10.10.10.27/picts
                                                   
--> Testing: http://10.10.10.27/picture
                                                   
--> Testing: http://10.10.10.27/picture_library
                                                   
--> Testing: http://10.10.10.27/picturecomment
                                                   
--> Testing: http://10.10.10.27/pictures
                                                   
--> Testing: http://10.10.10.27/pii
                                                   
--> Testing: http://10.10.10.27/ping
                                                   
--> Testing: http://10.10.10.27/pingback
                                                   
--> Testing: http://10.10.10.27/pipe
                                                   
--> Testing: http://10.10.10.27/pipermail
                                                   
--> Testing: http://10.10.10.27/piranha
                                                   
--> Testing: http://10.10.10.27/pivot
                                                   
--> Testing: http://10.10.10.27/piwik
                                                   
