
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Dec 31 14:18:22 2017
URL_BASE: http://10.10.10.68/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.68/uploads/converge_local
                                                                                                        
--> Testing: http://10.10.10.68/uploads/converse
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cookie
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cookie_usage
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cookies
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cool
                                                                                                        
--> Testing: http://10.10.10.68/uploads/copies
                                                                                                        
--> Testing: http://10.10.10.68/uploads/copy
                                                                                                        
--> Testing: http://10.10.10.68/uploads/copyright
                                                                                                        
--> Testing: http://10.10.10.68/uploads/copyright-policy
                                                                                                        
--> Testing: http://10.10.10.68/uploads/corba
                                                                                                        
--> Testing: http://10.10.10.68/uploads/core
                                                                                                        
--> Testing: http://10.10.10.68/uploads/coreg
                                                                                                        
--> Testing: http://10.10.10.68/uploads/corp
                                                                                                        
--> Testing: http://10.10.10.68/uploads/corpo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/corporate
                                                                                                        
--> Testing: http://10.10.10.68/uploads/corporation
                                                                                                        
--> Testing: http://10.10.10.68/uploads/corrections
                                                                                                        
--> Testing: http://10.10.10.68/uploads/count
                                                                                                        
--> Testing: http://10.10.10.68/uploads/counter
                                                                                                        
--> Testing: http://10.10.10.68/uploads/counters
                                                                                                        
--> Testing: http://10.10.10.68/uploads/country
                                                                                                        
--> Testing: http://10.10.10.68/uploads/counts
                                                                                                        
--> Testing: http://10.10.10.68/uploads/coupon
                                                                                                        
--> Testing: http://10.10.10.68/uploads/coupons
                                                                                                        
--> Testing: http://10.10.10.68/uploads/coupons1
                                                                                                        
--> Testing: http://10.10.10.68/uploads/course
                                                                                                        
--> Testing: http://10.10.10.68/uploads/courses
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cover
                                                                                                        
--> Testing: http://10.10.10.68/uploads/covers
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cp
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CPAN
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpanel
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cPanel
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpanel_file
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpath
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpp
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cps
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpstyles
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cpw
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cr
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crack
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crash
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crashes
                                                                                                        
--> Testing: http://10.10.10.68/uploads/create
                                                                                                        
--> Testing: http://10.10.10.68/uploads/create_account
                                                                                                        
--> Testing: http://10.10.10.68/uploads/createaccount
                                                                                                        
--> Testing: http://10.10.10.68/uploads/createbutton
                                                                                                        
--> Testing: http://10.10.10.68/uploads/creation
                                                                                                        
--> Testing: http://10.10.10.68/uploads/Creatives
                                                                                                        
--> Testing: http://10.10.10.68/uploads/creator
                                                                                                        
--> Testing: http://10.10.10.68/uploads/credit
                                                                                                        
--> Testing: http://10.10.10.68/uploads/creditcards
                                                                                                        
--> Testing: http://10.10.10.68/uploads/credits
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crime
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crm
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crms
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cron
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cronjobs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crons
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crontab
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crontabs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crossdomain
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crossdomain.xml
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crtr
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crypt
                                                                                                        
--> Testing: http://10.10.10.68/uploads/crypto
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cse
                                                                                                        
--> Testing: http://10.10.10.68/uploads/csproj
                                                                                                        
--> Testing: http://10.10.10.68/uploads/css
                                                                                                        
--> Testing: http://10.10.10.68/uploads/csv
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ct
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ctl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/culture
                                                                                                        
--> Testing: http://10.10.10.68/uploads/currency
                                                                                                        
--> Testing: http://10.10.10.68/uploads/current
                                                                                                        
--> Testing: http://10.10.10.68/uploads/custom
                                                                                                        
--> Testing: http://10.10.10.68/uploads/custom_log
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customavatars
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customcode
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customer
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customer_login
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customers
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customgroupicons
                                                                                                        
--> Testing: http://10.10.10.68/uploads/customize
                                                                                                        
--> Testing: http://10.10.10.68/uploads/custom-log
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cute
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cutesoft_client
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cv
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cvs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CVS
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CVS/Entries
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CVS/Repository
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CVS/Root
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cxf
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cy
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CYBERDOCS
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CYBERDOCS25
                                                                                                        
--> Testing: http://10.10.10.68/uploads/CYBERDOCS31
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cyberworld
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cycle_image
                                                                                                        
--> Testing: http://10.10.10.68/uploads/cz
                                                                                                        
--> Testing: http://10.10.10.68/uploads/czcmdcvt
                                                                                                        
--> Testing: http://10.10.10.68/uploads/d
                                                                                                        
--> Testing: http://10.10.10.68/uploads/D
                                                                                                        
--> Testing: http://10.10.10.68/uploads/da
                                                                                                        
--> Testing: http://10.10.10.68/uploads/daemon
                                                                                                        
--> Testing: http://10.10.10.68/uploads/daily
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dan
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dana-na
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dark
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dashboard
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dat
                                                                                                        
--> Testing: http://10.10.10.68/uploads/data
                                                                                                        
--> Testing: http://10.10.10.68/uploads/database
                                                                                                        
--> Testing: http://10.10.10.68/uploads/database_administration
                                                                                                        
--> Testing: http://10.10.10.68/uploads/Database_Administration
                                                                                                        
--> Testing: http://10.10.10.68/uploads/databases
                                                                                                        
--> Testing: http://10.10.10.68/uploads/datafiles
                                                                                                        
--> Testing: http://10.10.10.68/uploads/datas
                                                                                                        
--> Testing: http://10.10.10.68/uploads/date
                                                                                                        
--> Testing: http://10.10.10.68/uploads/daten
                                                                                                        
--> Testing: http://10.10.10.68/uploads/datenschutz
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dating
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dav
                                                                                                        
--> Testing: http://10.10.10.68/uploads/day
                                                                                                        
--> Testing: http://10.10.10.68/uploads/db
                                                                                                        
--> Testing: http://10.10.10.68/uploads/DB
                                                                                                        
--> Testing: http://10.10.10.68/uploads/db_connect
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dba
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbase
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbboon
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbg
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbi
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dblclk
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbm
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbman
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbmodules
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbms
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dbutil
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dcforum
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dclk
                                                                                                        
--> Testing: http://10.10.10.68/uploads/de
                                                                                                        
--> Testing: http://10.10.10.68/uploads/de_DE
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deal
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dealer
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dealers
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deals
                                                                                                        
--> Testing: http://10.10.10.68/uploads/debian
                                                                                                        
--> Testing: http://10.10.10.68/uploads/debug
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dec
                                                                                                        
--> Testing: http://10.10.10.68/uploads/decl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/declaration
                                                                                                        
--> Testing: http://10.10.10.68/uploads/declarations
                                                                                                        
--> Testing: http://10.10.10.68/uploads/decode
                                                                                                        
--> Testing: http://10.10.10.68/uploads/decoder
                                                                                                        
--> Testing: http://10.10.10.68/uploads/decrypt
                                                                                                        
--> Testing: http://10.10.10.68/uploads/decrypted
                                                                                                        
--> Testing: http://10.10.10.68/uploads/decryption
                                                                                                        
--> Testing: http://10.10.10.68/uploads/def
                                                                                                        
--> Testing: http://10.10.10.68/uploads/default
                                                                                                        
--> Testing: http://10.10.10.68/uploads/Default
                                                                                                        
--> Testing: http://10.10.10.68/uploads/default_icon
                                                                                                        
--> Testing: http://10.10.10.68/uploads/default_image
                                                                                                        
--> Testing: http://10.10.10.68/uploads/default_logo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/default_page
                                                                                                        
--> Testing: http://10.10.10.68/uploads/default_pages
                                                                                                        
--> Testing: http://10.10.10.68/uploads/defaults
                                                                                                        
--> Testing: http://10.10.10.68/uploads/definition
                                                                                                        
--> Testing: http://10.10.10.68/uploads/definitions
                                                                                                        
--> Testing: http://10.10.10.68/uploads/del
                                                                                                        
--> Testing: http://10.10.10.68/uploads/delete
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deleted
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deleteme
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deletion
                                                                                                        
--> Testing: http://10.10.10.68/uploads/delicious
                                                                                                        
--> Testing: http://10.10.10.68/uploads/demo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/demo2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/demos
                                                                                                        
--> Testing: http://10.10.10.68/uploads/denied
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deny
                                                                                                        
--> Testing: http://10.10.10.68/uploads/departments
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deploy
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deployment
                                                                                                        
--> Testing: http://10.10.10.68/uploads/descargas
                                                                                                        
--> Testing: http://10.10.10.68/uploads/design
                                                                                                        
--> Testing: http://10.10.10.68/uploads/designs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/desktop
                                                                                                        
--> Testing: http://10.10.10.68/uploads/desktopmodules
                                                                                                        
--> Testing: http://10.10.10.68/uploads/desktops
                                                                                                        
--> Testing: http://10.10.10.68/uploads/destinations
                                                                                                        
--> Testing: http://10.10.10.68/uploads/detail
                                                                                                        
--> Testing: http://10.10.10.68/uploads/details
                                                                                                        
--> Testing: http://10.10.10.68/uploads/deutsch
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dev
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dev2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dev60cgi
                                                                                                        
--> Testing: http://10.10.10.68/uploads/devel
                                                                                                        
--> Testing: http://10.10.10.68/uploads/develop
                                                                                                        
--> Testing: http://10.10.10.68/uploads/developement
                                                                                                        
--> Testing: http://10.10.10.68/uploads/developer
                                                                                                        
--> Testing: http://10.10.10.68/uploads/developers
                                                                                                        
--> Testing: http://10.10.10.68/uploads/development
                                                                                                        
--> Testing: http://10.10.10.68/uploads/development.log
                                                                                                        
--> Testing: http://10.10.10.68/uploads/device
                                                                                                        
--> Testing: http://10.10.10.68/uploads/devices
                                                                                                        
--> Testing: http://10.10.10.68/uploads/devs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/devtools
                                                                                                        
--> Testing: http://10.10.10.68/uploads/df
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dh_
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dh_phpmyadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/di
                                                                                                        
--> Testing: http://10.10.10.68/uploads/diag
                                                                                                        
--> Testing: http://10.10.10.68/uploads/diagnostics
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dial
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dialog
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dialogs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/diary
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dictionary
                                                                                                        
--> Testing: http://10.10.10.68/uploads/diff
                                                                                                        
--> Testing: http://10.10.10.68/uploads/diffs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dig
                                                                                                        
--> Testing: http://10.10.10.68/uploads/digest
                                                                                                        
--> Testing: http://10.10.10.68/uploads/digg
                                                                                                        
--> Testing: http://10.10.10.68/uploads/digital
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dir
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dirb
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dirbmark
                                                                                                        
--> Testing: http://10.10.10.68/uploads/direct
                                                                                                        
--> Testing: http://10.10.10.68/uploads/directadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/directions
                                                                                                        
--> Testing: http://10.10.10.68/uploads/directories
                                                                                                        
--> Testing: http://10.10.10.68/uploads/directorio
                                                                                                        
--> Testing: http://10.10.10.68/uploads/directory
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dir-login
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dir-prop-base
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dirs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/disabled
                                                                                                        
--> Testing: http://10.10.10.68/uploads/disallow
                                                                                                        
--> Testing: http://10.10.10.68/uploads/disclaimer
                                                                                                        
--> Testing: http://10.10.10.68/uploads/disclosure
                                                                                                        
--> Testing: http://10.10.10.68/uploads/discootra
                                                                                                        
--> Testing: http://10.10.10.68/uploads/discount
                                                                                                        
--> Testing: http://10.10.10.68/uploads/discovery
                                                                                                        
--> Testing: http://10.10.10.68/uploads/discus
                                                                                                        
--> Testing: http://10.10.10.68/uploads/discuss
                                                                                                        
--> Testing: http://10.10.10.68/uploads/discussion
                                                                                                        
--> Testing: http://10.10.10.68/uploads/disdls
                                                                                                        
--> Testing: http://10.10.10.68/uploads/disk
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dispatch
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dispatcher
                                                                                                        
--> Testing: http://10.10.10.68/uploads/display
                                                                                                        
--> Testing: http://10.10.10.68/uploads/display_vvcodes
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dist
                                                                                                        
--> Testing: http://10.10.10.68/uploads/divider
                                                                                                        
--> Testing: http://10.10.10.68/uploads/django
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dk
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dll
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dm
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dm-config
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dmdocuments
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dms
                                                                                                        
--> Testing: http://10.10.10.68/uploads/DMSDump
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dns
                                                                                                        
--> Testing: http://10.10.10.68/uploads/do
                                                                                                        
--> Testing: http://10.10.10.68/uploads/doc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docebo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docedit
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dock
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docnote
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docroot
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docs41
                                                                                                        
--> Testing: http://10.10.10.68/uploads/docs51
                                                                                                        
--> Testing: http://10.10.10.68/uploads/document
                                                                                                        
--> Testing: http://10.10.10.68/uploads/document_library
                                                                                                        
--> Testing: http://10.10.10.68/uploads/documentation
                                                                                                        
--> Testing: http://10.10.10.68/uploads/documents
                                                                                                        
--> Testing: http://10.10.10.68/uploads/Documents
                                                                                                        
--> Testing: http://10.10.10.68/uploads/doinfo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/doit
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dokuwiki
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dologin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/domain
                                                                                                        
--> Testing: http://10.10.10.68/uploads/domains
                                                                                                        
--> Testing: http://10.10.10.68/uploads/donate
                                                                                                        
--> Testing: http://10.10.10.68/uploads/donations
                                                                                                        
--> Testing: http://10.10.10.68/uploads/done
                                                                                                        
--> Testing: http://10.10.10.68/uploads/dot
