
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Jan  1 13:34:04 2018
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/wordlists/dirb/vulns/cgis.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 3388
--> Testing: http://10.10.10.56/cash/
                                                                                                        
--> Testing: http://10.10.10.56/ccard/
                                                                                                        
--> Testing: http://10.10.10.56/ccbill/secure/ccbill.log
                                                                                                        
--> Testing: http://10.10.10.56/cd/
                                                                                                        
--> Testing: http://10.10.10.56/cdrom/
                                                                                                        
--> Testing: http://10.10.10.56/cert/
                                                                                                        
--> Testing: http://10.10.10.56/certificado/
                                                                                                        
--> Testing: http://10.10.10.56/certificate
                                                                                                        
--> Testing: http://10.10.10.56/certificates
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/exampleapp/email/application.cfm
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/exampleapp/publish/admin/addcontent.cfm
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/exampleapp/publish/admin/application.cfm
                                                                                                        
--> Testing: http://10.10.10.56/cfdocs/examples/httpclient/mainframeset.cfm
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/dbmlparser.exe
                                                                                                        
--> Testing: http://10.10.10.56/client/
                                                                                                        
--> Testing: http://10.10.10.56/cliente/
                                                                                                        
--> Testing: http://10.10.10.56/clientes/
                                                                                                        
--> Testing: http://10.10.10.56/clients/
                                                                                                        
--> Testing: http://10.10.10.56/cm/
                                                                                                        
--> Testing: http://10.10.10.56/code/
                                                                                                        
--> Testing: http://10.10.10.56/communicator/
                                                                                                        
--> Testing: http://10.10.10.56/compra/
                                                                                                        
--> Testing: http://10.10.10.56/compras/
                                                                                                        
--> Testing: http://10.10.10.56/compressed/
                                                                                                        
--> Testing: http://10.10.10.56/conecta/
                                                                                                        
--> Testing: http://10.10.10.56/config/checks.txt
                                                                                                        
--> Testing: http://10.10.10.56/connect/
                                                                                                        
--> Testing: http://10.10.10.56/console
                                                                                                        
--> Testing: http://10.10.10.56/correo/
                                                                                                        
--> Testing: http://10.10.10.56/counter/
                                                                                                        
--> Testing: http://10.10.10.56/credit/
                                                                                                        
--> Testing: http://10.10.10.56/crypto/
                                                                                                        
--> Testing: http://10.10.10.56/css
                                                                                                        
--> Testing: http://10.10.10.56/cuenta/
                                                                                                        
--> Testing: http://10.10.10.56/cuentas/
                                                                                                        
--> Testing: http://10.10.10.56/customers/
                                                                                                        
--> Testing: http://10.10.10.56/dan_o.dat
                                                                                                        
--> Testing: http://10.10.10.56/dat/
                                                                                                        
--> Testing: http://10.10.10.56/data/
                                                                                                        
--> Testing: http://10.10.10.56/dato/
                                                                                                        
--> Testing: http://10.10.10.56/datos/
                                                                                                        
--> Testing: http://10.10.10.56/db/
                                                                                                        
--> Testing: http://10.10.10.56/dbase/
                                                                                                        
--> Testing: http://10.10.10.56/demo/
                                                                                                        
--> Testing: http://10.10.10.56/demos/
                                                                                                        
--> Testing: http://10.10.10.56/dev/
                                                                                                        
--> Testing: http://10.10.10.56/devel/
                                                                                                        
--> Testing: http://10.10.10.56/development/
                                                                                                        
--> Testing: http://10.10.10.56/dir/
                                                                                                        
--> Testing: http://10.10.10.56/directory/
                                                                                                        
--> Testing: http://10.10.10.56/DMR/
                                                                                                        
--> Testing: http://10.10.10.56/doc-html/
                                                                                                        
--> Testing: http://10.10.10.56/down/
                                                                                                        
--> Testing: http://10.10.10.56/download/
                                                                                                        
--> Testing: http://10.10.10.56/downloads/
                                                                                                        
--> Testing: http://10.10.10.56/easylog/easylog.html
                                                                                                        
--> Testing: http://10.10.10.56/ejemplo/
                                                                                                        
--> Testing: http://10.10.10.56/ejemplos/
                                                                                                        
--> Testing: http://10.10.10.56/employees/
                                                                                                        
--> Testing: http://10.10.10.56/envia/
                                                                                                        
--> Testing: http://10.10.10.56/enviamail/
                                                                                                        
--> Testing: http://10.10.10.56/error_log
                                                                                                        
--> Testing: http://10.10.10.56/es/
                                                                                                        
--> Testing: http://10.10.10.56/excel/
                                                                                                        
--> Testing: http://10.10.10.56/Excel/
                                                                                                        
--> Testing: http://10.10.10.56/EXE/
                                                                                                        
--> Testing: http://10.10.10.56/exe/
                                                                                                        
--> Testing: http://10.10.10.56/fbsd/
                                                                                                        
--> Testing: http://10.10.10.56/file/
                                                                                                        
--> Testing: http://10.10.10.56/fileadmin/
                                                                                                        
--> Testing: http://10.10.10.56/files/
                                                                                                        
--> Testing: http://10.10.10.56/forum/
                                                                                                        
--> Testing: http://10.10.10.56/forums/
                                                                                                        
--> Testing: http://10.10.10.56/foto/
                                                                                                        
--> Testing: http://10.10.10.56/fotos/
                                                                                                        
--> Testing: http://10.10.10.56/fpadmin/
                                                                                                        
--> Testing: http://10.10.10.56/ftp/
                                                                                                        
--> Testing: http://10.10.10.56/gfx/
                                                                                                        
--> Testing: http://10.10.10.56/global/
                                                                                                        
--> Testing: http://10.10.10.56/graphics/
                                                                                                        
--> Testing: http://10.10.10.56/guest/
                                                                                                        
--> Testing: http://10.10.10.56/guestbook/
                                                                                                        
--> Testing: http://10.10.10.56/guests/
                                                                                                        
--> Testing: http://10.10.10.56/hidden/
                                                                                                        
--> Testing: http://10.10.10.56/hitmatic/
                                                                                                        
--> Testing: http://10.10.10.56/hitmatic/analyse.cgi
                                                                                                        
--> Testing: http://10.10.10.56/hits.txt
                                                                                                        
--> Testing: http://10.10.10.56/hit_tracker/
                                                                                                        
--> Testing: http://10.10.10.56/home/
                                                                                                        
--> Testing: http://10.10.10.56/homepage/
                                                                                                        
--> Testing: http://10.10.10.56/htdocs/
                                                                                                        
--> Testing: http://10.10.10.56/html/
                                                                                                        
--> Testing: http://10.10.10.56/htpasswd
                                                                                                        
--> Testing: http://10.10.10.56/HyperStat/stat_what.log
                                                                                                        
--> Testing: http://10.10.10.56/hyperstat/stat_what.log
                                                                                                        
--> Testing: http://10.10.10.56/ibill/
                                                                                                        
--> Testing: http://10.10.10.56/idea/
                                                                                                        
--> Testing: http://10.10.10.56/ideas/
                                                                                                        
--> Testing: http://10.10.10.56/imagenes/
                                                                                                        
--> Testing: http://10.10.10.56/img/
                                                                                                        
--> Testing: http://10.10.10.56/imgs/
                                                                                                        
--> Testing: http://10.10.10.56/import/
                                                                                                        
--> Testing: http://10.10.10.56/impreso/
                                                                                                        
--> Testing: http://10.10.10.56/includes/
                                                                                                        
--> Testing: http://10.10.10.56/incoming/
                                                                                                        
--> Testing: http://10.10.10.56/info/
                                                                                                        
--> Testing: http://10.10.10.56/informacion/
                                                                                                        
--> Testing: http://10.10.10.56/information/
                                                                                                        
--> Testing: http://10.10.10.56/ingresa/
                                                                                                        
--> Testing: http://10.10.10.56/ingreso/
                                                                                                        
--> Testing: http://10.10.10.56/install/
                                                                                                        
--> Testing: http://10.10.10.56/internal/
                                                                                                        
--> Testing: http://10.10.10.56/intranet/
                                                                                                        
--> Testing: http://10.10.10.56/invitado/
                                                                                                        
--> Testing: http://10.10.10.56/invitados/
                                                                                                        
--> Testing: http://10.10.10.56/java-plugin/
                                                                                                        
--> Testing: http://10.10.10.56/java/
                                                                                                        
--> Testing: http://10.10.10.56/jdbc/
                                                                                                        
--> Testing: http://10.10.10.56/job/
                                                                                                        
--> Testing: http://10.10.10.56/jrun/
                                                                                                        
--> Testing: http://10.10.10.56/js
                                                                                                        
--> Testing: http://10.10.10.56/lib/
                                                                                                        
--> Testing: http://10.10.10.56/library/
                                                                                                        
--> Testing: http://10.10.10.56/libro/
                                                                                                        
--> Testing: http://10.10.10.56/linux/
                                                                                                        
--> Testing: http://10.10.10.56/log.htm
                                                                                                        
--> Testing: http://10.10.10.56/log.html
                                                                                                        
--> Testing: http://10.10.10.56/log.txt
                                                                                                        
--> Testing: http://10.10.10.56/logfile
                                                                                                        
--> Testing: http://10.10.10.56/logfile.htm
                                                                                                        
--> Testing: http://10.10.10.56/logfile.html
                                                                                                        
--> Testing: http://10.10.10.56/logfile.txt
                                                                                                        
--> Testing: http://10.10.10.56/logfile/
                                                                                                        
--> Testing: http://10.10.10.56/logfiles/
                                                                                                        
--> Testing: http://10.10.10.56/logger.html
                                                                                                        
--> Testing: http://10.10.10.56/logger/
                                                                                                        
--> Testing: http://10.10.10.56/logging/
                                                                                                        
--> Testing: http://10.10.10.56/login/
                                                                                                        
--> Testing: http://10.10.10.56/logs.txt
                                                                                                        
--> Testing: http://10.10.10.56/logs/
                                                                                                        
--> Testing: http://10.10.10.56/logs/access_log
                                                                                                        
--> Testing: http://10.10.10.56/logs/error_log
                                                                                                        
--> Testing: http://10.10.10.56/lost+found/
                                                                                                        
--> Testing: http://10.10.10.56/mail/
                                                                                                        
--> Testing: http://10.10.10.56/manage/cgi/cgiproc
                                                                                                        
--> Testing: http://10.10.10.56/marketing/
                                                                                                        
--> Testing: http://10.10.10.56/master.password
                                                                                                        
--> Testing: http://10.10.10.56/mbox
                                                                                                        
--> Testing: http://10.10.10.56/members/
                                                                                                        
--> Testing: http://10.10.10.56/message/
                                                                                                        
--> Testing: http://10.10.10.56/messaging/
                                                                                                        
--> Testing: http://10.10.10.56/ministats/admin.cgi
                                                                                                        
--> Testing: http://10.10.10.56/misc/
                                                                                                        
--> Testing: http://10.10.10.56/mkstats/
                                                                                                        
--> Testing: http://10.10.10.56/movimientos/
                                                                                                        
--> Testing: http://10.10.10.56/mp3/
                                                                                                        
--> Testing: http://10.10.10.56/mqseries/
                                                                                                        
--> Testing: http://10.10.10.56/msql/
                                                                                                        
--> Testing: http://10.10.10.56/msword/
                                                                                                        
--> Testing: http://10.10.10.56/Msword/
                                                                                                        
--> Testing: http://10.10.10.56/MSword/
                                                                                                        
--> Testing: http://10.10.10.56/NetDynamic/
                                                                                                        
--> Testing: http://10.10.10.56/NetDynamics/
                                                                                                        
--> Testing: http://10.10.10.56/netscape/
                                                                                                        
--> Testing: http://10.10.10.56/new
                                                                                                        
--> Testing: http://10.10.10.56/new/
                                                                                                        
--> Testing: http://10.10.10.56/news
                                                                                                        
--> Testing: http://10.10.10.56/nl/
                                                                                                        
--> Testing: http://10.10.10.56/noticias/
                                                                                                        
--> Testing: http://10.10.10.56/odbc/
                                                                                                        
--> Testing: http://10.10.10.56/officescan/cgi/jdkRqNotify.exe
                                                                                                        
--> Testing: http://10.10.10.56/old/
                                                                                                        
--> Testing: http://10.10.10.56/oracle
                                                                                                        
--> Testing: http://10.10.10.56/oradata/
                                                                                                        
--> Testing: http://10.10.10.56/order/
                                                                                                        
--> Testing: http://10.10.10.56/orders/
                                                                                                        
--> Testing: http://10.10.10.56/orders/checks.txt
                                                                                                        
--> Testing: http://10.10.10.56/orders/mountain.cfg
                                                                                                        
--> Testing: http://10.10.10.56/orders/orders.log
                                                                                                        
--> Testing: http://10.10.10.56/orders/orders.txt
                                                                                                        
--> Testing: http://10.10.10.56/outgoing/
                                                                                                        
--> Testing: http://10.10.10.56/ows/
                                                                                                        
--> Testing: http://10.10.10.56/pages/
                                                                                                        
--> Testing: http://10.10.10.56/Pages/
                                                                                                        
--> Testing: http://10.10.10.56/passwd
                                                                                                        
--> Testing: http://10.10.10.56/passwd.adjunct
                                                                                                        
--> Testing: http://10.10.10.56/passwd.txt
                                                                                                        
--> Testing: http://10.10.10.56/passwdfile
                                                                                                        
--> Testing: http://10.10.10.56/password
                                                                                                        
--> Testing: http://10.10.10.56/password/
                                                                                                        
--> Testing: http://10.10.10.56/passwords.txt
                                                                                                        
--> Testing: http://10.10.10.56/passwords/
                                                                                                        
--> Testing: http://10.10.10.56/PDG_Cart/
                                                                                                        
--> Testing: http://10.10.10.56/people.list
                                                                                                        
--> Testing: http://10.10.10.56/perl5/
                                                                                                        
--> Testing: http://10.10.10.56/php/
                                                                                                        
--> Testing: http://10.10.10.56/phpmyadmin/
                                                                                                        
--> Testing: http://10.10.10.56/phpMyAdmin/
                                                                                                        
--> Testing: http://10.10.10.56/pics/
                                                                                                        
--> Testing: http://10.10.10.56/piranha/secure/passwd.php3
                                                                                                        
--> Testing: http://10.10.10.56/pix/
                                                                                                        
--> Testing: http://10.10.10.56/poll
                                                                                                        
--> Testing: http://10.10.10.56/polls
                                                                                                        
--> Testing: http://10.10.10.56/porn/
                                                                                                        
--> Testing: http://10.10.10.56/pr0n/
                                                                                                        
--> Testing: http://10.10.10.56/privado/
                                                                                                        
--> Testing: http://10.10.10.56/private/
                                                                                                        
--> Testing: http://10.10.10.56/prod/
                                                                                                        
--> Testing: http://10.10.10.56/pron/
                                                                                                        
--> Testing: http://10.10.10.56/prueba/
                                                                                                        
--> Testing: http://10.10.10.56/pruebas/
                                                                                                        
--> Testing: http://10.10.10.56/pub/
                                                                                                        
--> Testing: http://10.10.10.56/public/
                                                                                                        
--> Testing: http://10.10.10.56/publica/
                                                                                                        
--> Testing: http://10.10.10.56/publicar/
                                                                                                        
--> Testing: http://10.10.10.56/publico/
                                                                                                        
--> Testing: http://10.10.10.56/purchase/
                                                                                                        
--> Testing: http://10.10.10.56/purchases/
                                                                                                        
--> Testing: http://10.10.10.56/pw/
                                                                                                        
--> Testing: http://10.10.10.56/pwd.db
                                                                                                        
--> Testing: http://10.10.10.56/python/
                                                                                                        
--> Testing: http://10.10.10.56/readme
                                                                                                        
--> Testing: http://10.10.10.56/README.TXT
                                                                                                        
--> Testing: http://10.10.10.56/readme.txt
                                                                                                        
--> Testing: http://10.10.10.56/register/
                                                                                                        
--> Testing: http://10.10.10.56/registered/
                                                                                                        
--> Testing: http://10.10.10.56/reports/
                                                                                                        
--> Testing: http://10.10.10.56/reseller/
                                                                                                        
--> Testing: http://10.10.10.56/restricted/
                                                                                                        
--> Testing: http://10.10.10.56/retail/
                                                                                                        
--> Testing: http://10.10.10.56/reviews/newpro.cgi
                                                                                                        
--> Testing: http://10.10.10.56/root/
                                                                                                        
--> Testing: http://10.10.10.56/sales/
                                                                                                        
--> Testing: http://10.10.10.56/sample/
                                                                                                        
--> Testing: http://10.10.10.56/samples/
                                                                                                        
--> Testing: http://10.10.10.56/save/
                                                                                                        
--> Testing: http://10.10.10.56/scr/
                                                                                                        
--> Testing: http://10.10.10.56/scratch
                                                                                                        
--> Testing: http://10.10.10.56/scripts/weblog
                                                                                                        
--> Testing: http://10.10.10.56/search.vts
                                                                                                        
--> Testing: http://10.10.10.56/search97.vts
                                                                                                        
--> Testing: http://10.10.10.56/secret/
                                                                                                        
--> Testing: http://10.10.10.56/secure/
                                                                                                        
--> Testing: http://10.10.10.56/secured/
                                                                                                        
--> Testing: http://10.10.10.56/sell/
                                                                                                        
--> Testing: http://10.10.10.56/server_stats/
                                                                                                        
--> Testing: http://10.10.10.56/service/
                                                                                                        
--> Testing: http://10.10.10.56/services/
                                                                                                        
--> Testing: http://10.10.10.56/servicio/
                                                                                                        
--> Testing: http://10.10.10.56/servicios/
                                                                                                        
--> Testing: http://10.10.10.56/setup/
                                                                                                        
--> Testing: http://10.10.10.56/shop/
                                                                                                        
--> Testing: http://10.10.10.56/shopper/
                                                                                                        
--> Testing: http://10.10.10.56/software/
                                                                                                        
--> Testing: http://10.10.10.56/solaris/
                                                                                                        
--> Testing: http://10.10.10.56/source/
                                                                                                        
--> Testing: http://10.10.10.56/Sources/
                                                                                                        
--> Testing: http://10.10.10.56/spwd
                                                                                                        
--> Testing: http://10.10.10.56/sql/
                                                                                                        
--> Testing: http://10.10.10.56/src/
                                                                                                        
--> Testing: http://10.10.10.56/srchadm
                                                                                                        
--> Testing: http://10.10.10.56/ss.cfg
                                                                                                        
--> Testing: http://10.10.10.56/ssi/
                                                                                                        
--> Testing: http://10.10.10.56/staff/
                                                                                                        
--> Testing: http://10.10.10.56/stat.htm
                                                                                                        
--> Testing: http://10.10.10.56/stat/
                                                                                                        
--> Testing: http://10.10.10.56/statistic/
                                                                                                        
--> Testing: http://10.10.10.56/Statistics/
                                                                                                        
--> Testing: http://10.10.10.56/statistics/
                                                                                                        
--> Testing: http://10.10.10.56/stats.htm
                                                                                                        
--> Testing: http://10.10.10.56/stats.html
                                                                                                        
--> Testing: http://10.10.10.56/stats.txt
                                                                                                        
--> Testing: http://10.10.10.56/stats/
                                                                                                        
--> Testing: http://10.10.10.56/Stats/
                                                                                                        
--> Testing: http://10.10.10.56/status/
                                                                                                        
--> Testing: http://10.10.10.56/store/
                                                                                                        
--> Testing: http://10.10.10.56/StoreDB/
                                                                                                        
--> Testing: http://10.10.10.56/stylesheet/
                                                                                                        
--> Testing: http://10.10.10.56/stylesheets/
                                                                                                        
--> Testing: http://10.10.10.56/subir/
                                                                                                        
--> Testing: http://10.10.10.56/sun/
                                                                                                        
--> Testing: http://10.10.10.56/super_stats/access_logs
                                                                                                        
--> Testing: http://10.10.10.56/super_stats/error_logs
                                                                                                        
--> Testing: http://10.10.10.56/support/
                                                                                                        
--> Testing: http://10.10.10.56/swf
                                                                                                        
--> Testing: http://10.10.10.56/sys/
                                                                                                        
--> Testing: http://10.10.10.56/system/
                                                                                                        
--> Testing: http://10.10.10.56/tar/
                                                                                                        
--> Testing: http://10.10.10.56/tarjetas/
                                                                                                        
--> Testing: http://10.10.10.56/temp/
                                                                                                        
--> Testing: http://10.10.10.56/template/
                                                                                                        
--> Testing: http://10.10.10.56/temporal/
                                                                                                        
--> Testing: http://10.10.10.56/test.htm
                                                                                                        
--> Testing: http://10.10.10.56/test.html
                                                                                                        
--> Testing: http://10.10.10.56/test.txt
                                                                                                        
--> Testing: http://10.10.10.56/test/
                                                                                                        
--> Testing: http://10.10.10.56/testing/
                                                                                                        
--> Testing: http://10.10.10.56/tests/
                                                                                                        
--> Testing: http://10.10.10.56/tmp/
                                                                                                        
--> Testing: http://10.10.10.56/tools/
                                                                                                        
--> Testing: http://10.10.10.56/tpv/
                                                                                                        
--> Testing: http://10.10.10.56/trabajo/
                                                                                                        
--> Testing: http://10.10.10.56/trafficlog/
                                                                                                        
--> Testing: http://10.10.10.56/transito/
                                                                                                        
--> Testing: http://10.10.10.56/tree/
                                                                                                        
--> Testing: http://10.10.10.56/trees/
                                                                                                        
--> Testing: http://10.10.10.56/updates/
                                                                                                        
